Código tipo documental;Nombre del tipo documental;Días de termino;Aplica para radicado salida;Aplica para radicado entrada;Estado tipo documental;Aplica para radicado de PQR;Mostrar en formulario;
405;Solicitud y recibo de pago;15;1;1;ACTIVO;0;1;405
406;Solicitudes ;15;1;1;ACTIVO;0;1;406
407;Soportes;15;1;1;ACTIVO;0;1;407
408;Soportes de los requisitos;15;1;1;ACTIVO;0;1;408
409;Suscripción plan de mejoramiento;15;1;1;ACTIVO;0;1;409
410;Tablas de control y acceso;15;1;1;ACTIVO;0;1;410
411;Tablas de retención;15;1;1;ACTIVO;0;1;411
412;Tarjeta profesional;15;1;1;ACTIVO;0;1;412
413;Valoración egreso ;15;1;1;ACTIVO;0;1;413
414;Valoración ingreso;15;1;1;ACTIVO;0;1;414
415;Valoración periódica ;15;1;1;ACTIVO;0;1;415
416;Variables indicadores;15;1;1;ACTIVO;0;1;416
417;Verificación de requisitos;15;1;1;ACTIVO;0;1;417
418;Verificación estado salas;15;1;1;ACTIVO;0;1;418
419;Resolución rectoral de de admitidos y no admitidos;15;1;1;ACTIVO;0;1;419
420;Consolidado de evaluación;15;1;1;ACTIVO;0;1;420
421;Consolidado de resultados etapa evaluativa;15;1;1;ACTIVO;0;1;421
422;Resolución rectoral de lista de elegibles;15;1;1;ACTIVO;0;1;422
423;Oficios de solicitud de los monitores;15;1;1;ACTIVO;0;1;423
424;Publicación de listado de monitores web;15;1;1;ACTIVO;0;1;424
425;Oficio remisorio de relación monitores para afiliación arl;15;1;1;ACTIVO;0;1;425
426;Carta de renuncia;15;1;1;ACTIVO;0;1;426
427;Evaluación desempeño monitores;15;1;1;ACTIVO;0;1;427
428;Suscripción del plan de mejoramiento;15;1;1;ACTIVO;0;1;428
429;Evidencias avance o  cumplimiento del plan de mejoramiento;15;1;1;ACTIVO;0;1;429
430;Guías de autoevaluación;15;1;1;ACTIVO;0;1;430
431;Pei;15;1;1;ACTIVO;0;1;431
432;Resolución de reintegro;15;1;1;ACTIVO;0;1;432
433;Resolución de  homologaciones y el estudio de homologación;15;1;1;ACTIVO;0;1;433
434;Resolución de  pruebas de suficiencia;15;1;1;ACTIVO;0;1;434
435;Resolución de  curso especial;15;1;1;ACTIVO;0;1;435
436;Resolución de transferencias;15;1;1;ACTIVO;0;1;436
437;Resoluciones de validaciones;15;1;1;ACTIVO;0;1;437
438;Ficha técnica de laboratorio;15;1;1;ACTIVO;0;1;438
439;Cronograma de mantenimiento;15;1;1;ACTIVO;0;1;439
440;Historial de mantenimiento, verificación y calibración;15;1;1;ACTIVO;0;1;440
441;Manual general de bioseguridad;15;1;1;ACTIVO;0;1;441
442;Control de materiales y equipos en prácticas  de laboratorio;15;1;1;ACTIVO;0;1;442
443;Control deudas de materiales;15;1;1;ACTIVO;0;1;443
444;Guías de prácticas de laboratorio;15;1;1;ACTIVO;0;1;444
445;Consentimiento informado de evaluación multidisciplinaria;15;1;1;ACTIVO;0;1;445
446;Evaluación de capacidad y potencia aeróbica;15;1;1;ACTIVO;0;1;446
447;Hoja de vida de equipos, patrones y materiales de referencia;15;1;1;ACTIVO;0;1;447
448;Historial de mantenimiento, verificación y calibración;15;1;1;ACTIVO;0;1;448
449;Inventario de reactivos.XLS;15;1;1;ACTIVO;0;1;449
450;Préstamo de equipos de laboratorio de electrónica y electricidad;15;1;1;ACTIVO;0;1;450
451;Resolución rectoral de calendario y convocatoria al proceso de elección;15;1;1;ACTIVO;0;1;451
452;Contenido programático;15;1;1;ACTIVO;0;1;452
453;Publicidad;15;1;1;ACTIVO;0;1;453
454;Proyecto educativo del programa pep;15;1;1;ACTIVO;0;1;454
455;Autoevaluación para registro calificado;15;1;1;ACTIVO;0;1;455
456;Planes de estudio;15;1;1;ACTIVO;0;1;456
457;Documento maestro;15;1;1;ACTIVO;0;1;457
458;Control de asistencia;15;1;1;ACTIVO;0;1;458
459;Carta de presentación;15;1;1;ACTIVO;0;1;459
460;Requerimientos;15;1;1;ACTIVO;0;1;460
461;Actas de sustentación;15;1;1;ACTIVO;0;1;461
462;Certificado icfes o saber 11;15;1;1;ACTIVO;0;1;462
463;Fotocopia documento identidad;15;1;1;ACTIVO;0;1;463
464;Fotocopia diploma de bachiller;15;1;1;ACTIVO;0;1;464
465;Acta de grado de bachiller;15;1;1;ACTIVO;0;1;465
466;Certificado de notas 10 y 11;15;1;1;ACTIVO;0;1;466
467;Examen médico general;15;1;1;ACTIVO;0;1;467
468;Registro civil de nacimiento;15;1;1;ACTIVO;0;1;468
469;Fotocopia recibo servicio público;15;1;1;ACTIVO;0;1;469
470;Desprendibles académicos;15;1;1;ACTIVO;0;1;470
471;Hoja de matrícula html  - sistema integrado de gestión académico - siga;15;1;1;ACTIVO;0;1;471
472;Recibo de pago de derecho de grado;15;1;1;ACTIVO;0;1;472
473;Solicitud  motivada del grado individual;15;1;1;ACTIVO;0;1;473
474;Seguimiento de egresados;15;1;1;ACTIVO;0;1;474
475;Certificados de conducta;15;1;1;ACTIVO;0;1;475
476;Inventario - xml;15;1;1;ACTIVO;0;1;476
477;Carta de remisión;15;1;1;ACTIVO;0;1;477
478;Listado de las universidades excel;15;1;1;ACTIVO;0;1;478
479;Publicación;15;1;1;ACTIVO;0;1;479
480;Autorización o licencia de uso de trabajos de grado;15;1;1;ACTIVO;0;1;480
481;Trabajo de grado en software;15;1;1;ACTIVO;0;1;481
482;Registro de oferentes y demandantes;15;1;1;ACTIVO;0;1;482
483;Programación;15;1;1;ACTIVO;0;1;483
484;Confirmación de asistencia;15;1;1;ACTIVO;0;1;484
485;Memorias;15;1;1;ACTIVO;0;1;485
486;Informe de memorias de calculo presupuestal;15;1;1;ACTIVO;0;1;486
487;Conciliación bancaria;15;1;1;ACTIVO;0;1;487
488;Extracto bancario;15;1;1;ACTIVO;0;1;488
489;Libro auxiliar;15;1;1;ACTIVO;0;1;489
490;Notas ajustes de contabilidad;15;1;1;ACTIVO;0;1;490
491;Declaraciones de estampillas;15;1;1;ACTIVO;0;1;491
492;Declaraciones de impuesto de renta;15;1;1;ACTIVO;0;1;492
493;Declaraciones de industria y comercio;15;1;1;ACTIVO;0;1;493
494;Programa mantenimiento correctivo;15;1;1;ACTIVO;0;1;494
495;Programa mantenimiento preventivo;15;1;1;ACTIVO;0;1;495
496;Informe de mantenimiento preventivo y correctivo;15;1;1;ACTIVO;0;1;496
497;Acuerdo de pago cartera vencida;15;1;1;ACTIVO;0;1;497
498;Pagares;15;1;1;ACTIVO;0;1;498
499;Certificados de ingresos y retenciones;15;1;1;ACTIVO;0;1;499
500;Comprobante;15;1;1;ACTIVO;0;1;500
501;Solicitud del crédito educativo;15;1;1;ACTIVO;0;1;501
502;Carta de certificación laboral;15;1;1;ACTIVO;0;1;502
503;Cédula de ciudadanía del deudor y codeudor;15;1;1;ACTIVO;0;1;503
504;Autorización para consulta reporte y procesamiento de datos financiero en la central de información cifin;15;1;1;ACTIVO;0;1;504
505;Pagaré y la carta de instrucciones;15;1;1;ACTIVO;0;1;505
506;Liquidación cursos especiales;15;1;1;ACTIVO;0;1;506
507;Actas de entrega;15;1;1;ACTIVO;0;1;507
508;Acta de recibido;15;1;1;ACTIVO;0;1;508
509;Resoluciones de baja;15;1;1;ACTIVO;0;1;509
510;Actas de reconocimiento del concepto técnico;15;1;1;ACTIVO;0;1;510
511;Inventario de bajas;15;1;1;ACTIVO;0;1;511
512;Plantillas aplicativo base de datos - software;15;1;1;ACTIVO;0;1;512
513;Inventario en cd;15;1;1;ACTIVO;0;1;513
514;Manual de almacén;15;1;1;ACTIVO;0;1;514
515;Plan anual de adquisiciones;15;1;1;ACTIVO;0;1;515
516;Constancias;15;1;1;ACTIVO;0;1;516
517;Resumen analítico de investigación - rai;15;1;1;ACTIVO;0;1;517
518;Convocatoria de participación en los proyectos;15;1;1;ACTIVO;0;1;518
519;Ficha proyecto;15;1;1;ACTIVO;0;1;519
520;Reporte de institulac;15;1;1;ACTIVO;0;1;520
521;Testigo de la publicación;15;1;1;ACTIVO;0;1;521
522;Remisión a la biblioteca de las publicaciones;15;1;1;ACTIVO;0;1;522
523;Periódico institucional;15;1;1;ACTIVO;0;1;523
524;Remisión a la biblioteca del periódico;15;1;1;ACTIVO;0;1;524
525;Evaluación por pares externos;15;1;1;ACTIVO;0;1;525
526;Hoja de vida;15;1;1;ACTIVO;0;1;526
527;Planes estratégicos de talento humano programa de bienestar social;15;1;1;ACTIVO;0;1;527
528;Planilla de aportes;15;1;1;ACTIVO;0;1;528
529;Listado estudiantes a afiliar;15;1;1;ACTIVO;0;1;529
530;Reporte afiliados;15;1;1;ACTIVO;0;1;530
531;Registro de asistencia estudiantes talleres;15;1;1;ACTIVO;0;1;531
532;Registro de asistencia docentes talleres;15;1;1;ACTIVO;0;1;532
533;Registro de asistencia estudiantes tutorías personalizadas;15;1;1;ACTIVO;0;1;533
534;Registro de asistencia ocupación tiempo libre;15;1;1;ACTIVO;0;1;534
535;Prueba proyectiva aspirantes a ingreso;15;1;1;ACTIVO;0;1;535
536;Prueba entrevista aspirantes ingreso;15;1;1;ACTIVO;0;1;536
537;Entrevista premédico;15;1;1;ACTIVO;0;1;537
538;Notificación escuela de padres;15;1;1;ACTIVO;0;1;538
539;Solicitud de citas servicio de psicología;15;1;1;ACTIVO;0;1;539
540;Ficha de atención psicológica;15;1;1;ACTIVO;0;1;540
541;Remisiones de estudiantes por decanaturas;15;1;1;ACTIVO;0;1;541
542;Citación a estudiantes;15;1;1;ACTIVO;0;1;542
543;Plan de trabajo docente;15;1;1;ACTIVO;0;1;543
544;Control y programación de grupos representativos y formativos;15;1;1;ACTIVO;0;1;544
545;Notas de créditos académicos;15;1;1;ACTIVO;0;1;545
546;Ballet clásico;15;1;1;ACTIVO;0;1;546
547;Grupos representativos;15;1;1;ACTIVO;0;1;547
548;Registro de jornadas de salud;15;1;1;ACTIVO;0;1;548
549;Registro de inyectología ;15;1;1;ACTIVO;0;1;549
550;Registro de atención en salud;15;1;1;ACTIVO;0;1;550
551;Registro de atención médica;15;1;1;ACTIVO;0;1;551
552;Orientación a estudiantes;15;1;1;ACTIVO;0;1;552
553;Entrega de medicamentos;15;1;1;ACTIVO;0;1;553
554;Tensión arterial;15;1;1;ACTIVO;0;1;554
555;Toma de glucometría;15;1;1;ACTIVO;0;1;555
556;Entrega de anticonceptivos;15;1;1;ACTIVO;0;1;556
557;Asesoría en salud sexual y reproductiva;15;1;1;ACTIVO;0;1;557
558;Registro de atención médica;15;1;1;ACTIVO;0;1;558
559;Invitación a capacitaciones;15;1;1;ACTIVO;0;1;559
560;Registro de asistencia;15;1;1;ACTIVO;0;1;560
